EntityID,LEA Name,County,Total: Total,"Local, Intermediate, State: Total",Total: M&O - Operations,"Local, Intermediate, State: M&O - Operations",Total: M&O - Other,"Local, Intermediate, State: M&O - Other",Total: M&O and CSF & IIF - Operations,"Local, Intermediate, State: M&O and CSF & IIF - Operations",Total: M&O and CSF & IIF - Other,"Local, Intermediate, State: M&O and CSF & IIF - Other",Total Property Revenue,Total Students,Percent Asian,Percent Black,Percent Hispanic,Percent White,Percent SPED,Percent ELL,Percent Poverty,Percent Non-White,ELL Grouping,Non-White Grouping,Poverty Grouping,Black Grouping,Hispanic Grouping,SPED Grouping,Per-Pupil Revenue: Total,Per-Pupil Revenue: Maintenance & Operations,Per-Pupil Property Revenue,Property Revenue Quartile,Property Tax Rate
4235,Mesa Unified District,Maricopa,622351223.5,540963731.2,420320519,420320519,202030704.5,120643212.2,454270393,454270393,168080830.5,86693338.16,3030255065,62981,0.012575221,0.045347009,0.443975167,0.423318144,0.165796034,0.066655023,0.180264427,0.576681856,Quartile 3,Quartile 2,Quartile 2,Quartile 4,Quartile 3,Quartile 4,8589.31632,7212.816453,48113.79726,Quartile 2,7.6717
4236,Wickenburg Unified District,Maricopa,16718609.91,15004571.07,10090047,10090047,6628562.91,4914524.07,10911720,10911720,5806889.91,4092851.07,207813159,1370,0,0.025792189,0.313927782,0.643330877,0.110218978,0.032846715,0.151494093,0.356669123,Quartile 3,Quartile 1,Quartile 2,"Quartiles 1, 2, & 3",Quartile 2,Quartile 1,10952.24166,7964.759124,151688.4372,Quartile 3,8.2111
4237,Peoria Unified School District,Maricopa,335783518.6,308473223,231199530,231199530,104583988.6,77273693.02,251417843,251417843,84365675.62,57055380.02,1780118947,37532,0.025631461,0.047825855,0.344665885,0.525711393,0.13801556,0.031146755,0.117172652,0.474288607,Quartile 3,Quartile 2,Quartile 1,Quartile 4,Quartile 2,Quartile 2,8218.939119,6698.759539,47429.36553,Quartile 2,7.5293
4238,Gila Bend Unified District,Maricopa,6270536.14,5319376.1,4057240,4057240,2213296.14,1262136.1,4266904,4266904,2003632.14,1052472.1,105327598,455,0,0,0.643652561,0.086859688,0.09010989,0.2,0.275280899,0.913140312,Quartile 4,Quartile 4,Quartile 3,"Quartiles 1, 2, & 3",Quartile 3,Quartile 1,11690.93648,9377.810989,231489.2264,Quartile 4,4.6995
4239,Gilbert Unified District,Maricopa,320163990.5,299120223.2,219439705,219439705,100724285.5,79680518.19,238318440,238318440,81845550.53,60801783.19,1900979361,34226,0.037632209,0.03140887,0.23733419,0.633787179,0.130982294,0.016829311,0.072116665,0.366212821,Quartiles 1 & 2,Quartile 2,Quartile 1,"Quartiles 1, 2, & 3",Quartile 2,Quartile 2,8739.561246,6963.081868,55541.96695,Quartile 2,6.2141
4240,Scottsdale Unified District,Maricopa,256088939.4,241256273.9,158185381.9,158185001.4,97903557.51,83071272.48,170777604.6,170777224.1,85311334.79,70479049.76,5306326867,22227,0.050974041,0.045980114,0.227336123,0.633778738,0.103342781,0.0274441,0.084141222,0.366221262,Quartile 3,Quartile 2,Quartile 1,Quartile 4,Quartile 2,Quartile 1,10854.19867,7683.323171,238733.3813,Quartile 4,3.8834
4241,Paradise Valley Unified District,Maricopa,343293873.8,320218761.4,216497979,216497979,126795894.8,103720782.4,233425766,233425766,109868107.8,86792995.38,3381200251,31023,0.032237266,0.033526757,0.316408769,0.560799484,0.147503465,0.054669116,0.115686554,0.439200516,Quartile 3,Quartile 2,Quartile 1,"Quartiles 1, 2, & 3",Quartile 2,Quartile 3,10321.97922,7524.280888,108990.1122,Quartile 3,6.6566
4242,Chandler Unified District #80,Maricopa,448767105.8,428061433.3,291675279.7,291675279.7,157091826.1,136386153.6,317477127.2,317477127.2,131289978.6,110584306.1,2691741310,45848,0.089413869,0.052003577,0.271928102,0.529677377,0.112065957,0.026544233,0.084723627,0.470322623,Quartile 3,Quartile 2,Quartile 1,Quartile 4,Quartile 2,Quartile 1,9336.53449,6924.557826,58710.11407,Quartile 2,6.7514
4243,Dysart Unified District,Maricopa,221389261.1,199786530.3,156532208,156532208,64857053.08,43254322.29,169891056,169891056,51498205.08,29895474.29,1280332490,24253,0.01744258,0.072780504,0.394540431,0.45037318,0.157506288,0.029027337,0.128314136,0.54962682,Quartile 3,Quartile 2,Quartile 1,Quartile 4,Quartile 3,Quartile 3,8237.600721,7004.95015,52790.68528,Quartile 2,6.9421
4244,Cave Creek Unified District,Maricopa,50548562.84,48499388.93,33110050,33110050,17438512.84,15389338.93,36023909,36023909,14524653.84,12475479.93,1975121478,5396,0.020756116,0.01130467,0.101742031,0.837101557,0.14306894,0.010378058,0.068596046,0.162898443,Quartiles 1 & 2,Quartile 1,Quartile 1,"Quartiles 1, 2, & 3",Quartile 1,Quartile 3,8988.026117,6676.039474,366034.3732,Quartile 4,1.8297
4245,Queen Creek Unified District,Maricopa,110476166.1,106853029.3,52695092,52695092,57781074.09,54157937.27,56911215,56911215,53564951.09,49941814.27,452696977,7736,0.014219235,0.029214064,0.228283351,0.682781799,0.134565667,0.009307135,0.053918145,0.317218201,Quartiles 1 & 2,Quartile 1,Quartile 1,"Quartiles 1, 2, & 3",Quartile 2,Quartile 2,13812.43915,7356.672053,58518.2235,Quartile 2,7.5474
4246,Deer Valley Unified District,Maricopa,325977103,301944929,209894738,209894738,116082365,92050191,226686151,226686151,99290952,75258778,2575110830,34477,0.036989759,0.037482956,0.197887957,0.679451101,0.122081388,0.021811643,0.0891819,0.320548899,Quartiles 1 & 2,Quartile 1,Quartile 1,Quartile 4,Quartile 1,Quartile 2,8757.865505,6574.996403,74690.68741,Quartile 2,6.8438
4247,Fountain Hills Unified District,Maricopa,15721268.65,14235939.37,9691484,9691484,6029784.65,4544455.37,10575109,10575109,5146159.65,3660830.37,484974661,1397,0.007890961,0.014347202,0.118364419,0.657101865,0.115246958,0.014316392,0.062343246,0.342898135,Quartiles 1 & 2,Quartile 1,Quartile 1,"Quartiles 1, 2, & 3",Quartile 1,Quartile 1,10190.36462,7569.870437,347154.3744,Quartile 4,2.4726
4248,Higley Unified School District,Maricopa,120001157.6,114332158,83489994.74,83489994.74,36511162.84,30842163.29,90236452.75,90236452.75,29764704.83,24095705.28,638319595,12465,0.035863286,0.039955071,0.21012516,0.646903081,0.139751304,0.011231448,0.062693403,0.353096919,Quartiles 1 & 2,Quartile 1,Quartile 1,Quartile 4,Quartile 2,Quartile 3,9172.254956,7239.185941,51208.95267,Quartile 2,7.696
4249,Aguila Elementary District,Maricopa,2259514.32,1948977.25,1642449,1642449,617065.32,306528.25,1738981,1738981,520533.32,209996.25,10746099,163,0,0,1,0,0.141104294,0.294478528,0.300469484,1,Quartile 4,Quartile 4,Quartile 4,"Quartiles 1, 2, & 3",Quartile 4,Quartile 3,11956.91564,10668.59509,65926.98773,Quartile 2,4.9826
4250,Sentinel Elementary District,Maricopa,1536423.23,1479111.39,1424884,1424884,111539.23,54227.39,1448270,1448270,88153.23,30841.39,13843960,36,0,0,0.333333333,0.666666667,0,0,0,0.333333333,Quartiles 1 & 2,Quartile 1,Quartile 1,"Quartiles 1, 2, & 3",Quartile 2,Quartile 1,41086.4275,40229.72222,384554.4444,Quartile 4,8.9303
4251,Morristown Elementary District,Maricopa,2392673.77,2147477.11,1707275,1707275,685398.77,440202.11,1776181,1776181,616492.77,371296.11,15969271,111,0,0,0.314285714,0.685714286,0.189189189,0,0.09122807,0.314285714,Quartiles 1 & 2,Quartile 1,Quartile 1,"Quartiles 1, 2, & 3",Quartile 2,Quartile 4,19346.64063,16001.63063,143867.3063,Quartile 3,6.0596
4252,Nadaburg Unified School District,Maricopa,10785885.35,9099369.39,7697325,7697325,3088560.35,1402044.39,8078754,8078754,2707131.35,1020615.39,61571758,808,0,0.015151515,0.345959596,0.612373737,0.221534653,0.047029703,0.125416204,0.387626263,Quartile 3,Quartile 2,Quartile 1,"Quartiles 1, 2, & 3",Quartile 2,Quartile 4,11261.59578,9998.457921,76202.67079,Quartile 2,5.7379
4253,Mobile Elementary District,Maricopa,974579.75,905185.44,718221,718221,256358.75,186964.44,730944,730944,243635.75,174241.44,8470387,16,NA,NA,NA,NA,0,0,0.269230769,NA,Quartiles 1 & 2,NA,Quartile 3,NA,NA,Quartile 1,56574.09,45684,529399.1875,Quartile 4,7.8876
4254,Saddle Mountain Unified School District,Maricopa,19738701,17614898,12732811,12732811,7005890,4882087,13599473,13599473,6139228,4015425,742127564,1975,0.005589431,0.036077236,0.443089431,0.472560976,0.167088608,0.070379747,0.177934272,0.527439024,Quartile 3,Quartile 2,Quartile 2,Quartile 4,Quartile 3,Quartile 4,8918.935696,6885.809114,375760.7919,Quartile 4,1.636
4255,Paloma School District,Maricopa,4667042,4411345,1228501,1228501,3438541,3182844,1304093,1304093,3362949,3107252,56735342,119,0,0,0.867256637,0.132743363,0.285714286,0.302521008,0.174418605,0.867256637,Quartile 4,Quartile 3,Quartile 2,"Quartiles 1, 2, & 3",Quartile 4,Quartile 4,37070.12605,10958.76471,476767.5798,Quartile 4,5.052
4256,Phoenix Elementary District,Maricopa,90069111.6,76053393.88,56230861,56230861,33838250.6,19822532.88,59414956,59414956,30654155.6,16638437.88,695194675,6537,0.01087123,0.088194763,0.796202725,0.05986832,0.12987609,0.148539085,0.340233398,0.94013168,Quartile 4,Quartile 4,Quartile 4,Quartile 4,Quartile 4,Quartile 2,11634.29614,9089.024935,106347.6633,Quartile 3,8.5677
4257,Riverside Elementary District,Maricopa,17868604.43,16241474.55,5983778,5983778,11884826.43,10257696.55,6441659,6441659,11426945.43,9799815.55,371455543,913,0.012087912,0.135164835,0.769230769,0.036263736,0.117196057,0.117196057,0.252739226,0.963736264,Quartile 4,Quartile 4,Quartile 3,Quartile 4,Quartile 4,Quartile 2,17789.12875,7055.486309,406851.6353,Quartile 4,3.9655
4258,Tempe School District,Maricopa,139335197,123951323,85806607,85806607,53528590,38144716,91620246,91620246,47714951,32331077,1449460520,12165,0.027540283,0.119204209,0.515784281,0.207250904,0.138429922,0.106617345,0.21450864,0.792749096,Quartile 4,Quartile 3,Quartile 2,Quartile 4,Quartile 3,Quartile 2,10189.17575,7531.462885,119150.0633,Quartile 3,5.8637
4259,Isaac Elementary District,Maricopa,63409925.47,49060551.95,43097431,43097431,20312494.47,5963120.95,46592308,46592308,16817617.47,2468243.95,134188536,6540,0.001988984,0.04620563,0.925489596,0.013310894,0.124159021,0.336238532,0.381768416,0.986689106,Quartile 4,Quartile 4,Quartile 4,Quartile 4,Quartile 4,Quartile 2,7501.613448,7124.206116,20518.12477,Quartile 1,13.6907
4260,Washington Elementary School District,Maricopa,233679569,191505417,147922817,147922817,85756752,43582600,159632667,159632667,74046902,31872750,1289040831,22682,0.027554889,0.094480205,0.535137995,0.265144167,0.161273256,0.14500485,0.25808639,0.734855833,Quartile 4,Quartile 3,Quartile 3,Quartile 4,Quartile 3,Quartile 3,8443.056917,7037.856759,56831.00392,Quartile 2,5.5716
4261,Wilson Elementary District,Maricopa,14741419.22,11711712.41,9696417,9696417,5045002.22,2015295.41,10310415,10310415,4431004.22,1401297.41,102454425,1239,0,0.093775934,0.906224066,0,0.087974173,0.19693301,0.370607029,1,Quartile 4,Quartile 4,Quartile 4,Quartile 4,Quartile 4,Quartile 1,9452.552389,8321.561743,82691.22276,Quartile 3,7.8704
4262,Osborn Elementary District,Maricopa,33227383.51,27770119.61,17364760,17364760,15862623.51,10405359.61,18842210,18842210,14385173.51,8927909.61,462642693,2856,0.025632022,0.126053371,0.646769663,0.106039326,0.159663866,0.131652661,0.265306122,0.893960674,Quartile 4,Quartile 3,Quartile 3,Quartile 4,Quartile 3,Quartile 3,9723.431236,6597.412465,161989.7384,Quartile 3,4.3493
4263,Creighton Elementary District,Maricopa,65262171,52713976,36154195,36154195,29107976,16559781,39598750,39598750,25663421,13115226,425191036,5904,0.006944444,0.046917344,0.840108401,0.065718157,0.121612466,0.203082656,0.315282426,0.934281843,Quartile 4,Quartile 4,Quartile 4,Quartile 4,Quartile 4,Quartile 2,8928.51897,6707.105352,72017.4519,Quartile 2,5.7562
4264,Tolleson Elementary District,Maricopa,30261562,24996185,18468944,18468944,11792618,6527241,20174602,20174602,10086960,4821583,180969758,3179,0.010403531,0.115069357,0.800441362,0.045397226,0.129600503,0.123938345,0.261254874,0.954602774,Quartile 4,Quartile 4,Quartile 3,Quartile 4,Quartile 4,Quartile 2,7862.908147,6346.210129,56926.63039,Quartile 2,4.9236
4265,Murphy Elementary District,Maricopa,18349518,13872597,11408437,11408437,6941081,2464160,12164042,12164042,6185476,1708555,102399760,1662,0,0.056029233,0.923264312,0.020706456,0.115523466,0.324909747,0.298181818,0.979293544,Quartile 4,Quartile 4,Quartile 3,Quartile 4,Quartile 4,Quartile 1,8346.929603,7318.918171,61612.37064,Quartile 2,4.9342
4266,Liberty Elementary District,Maricopa,32117609.07,29777866.97,22198855,22198855,9918754.07,7579011.97,23981040,23981040,8136569.07,5796826.97,242901538,3586,0.008365867,0.033463469,0.508365867,0.407417736,0.146402677,0.060513107,0.112249762,0.592582264,Quartile 3,Quartile 3,Quartile 1,"Quartiles 1, 2, & 3",Quartile 3,Quartile 3,8303.922747,6687.406581,67736.06748,Quartile 2,3.5903
4267,Kyrene Elementary District,Maricopa,182290660.3,171872464,106405784,106405784,75884876.29,65466680,122953931,122953931,59336729.29,48918533,2056567610,17114,0.053769725,0.102104033,0.299824664,0.427060199,0.100035059,0.02518406,0.075254971,0.572939801,Quartile 3,Quartile 2,Quartile 1,Quartile 4,Quartile 2,Quartile 1,10042.79911,7184.406392,120168.7279,Quartile 3,4.0081
4268,Balsz Elementary District,Maricopa,28053947.89,21653006.59,15270024,15270024,12783923.89,6382982.59,16506171,16506171,11547776.89,5146835.59,299459411,2340,0.009401709,0.181623932,0.655555556,0.070940171,0.141452991,0.197008547,0.305040481,0.929059829,Quartile 4,Quartile 4,Quartile 4,Quartile 4,Quartile 3,Quartile 3,9253.42162,7053.919231,127974.1073,Quartile 3,3.8583
4269,Buckeye Elementary District,Maricopa,49467673.45,43262057.01,33437326,33437326,16030347.45,9824731.01,36004896,36004896,13462777.45,7257161.01,213016234,5483,0.006930512,0.071128944,0.621010396,0.252963706,0.152288893,0.079700894,0.164488729,0.747036294,Quartile 4,Quartile 3,Quartile 2,Quartile 4,Quartile 3,Quartile 3,7890.216489,6566.64162,38850.30713,Quartile 1,6.0008
4270,Madison Elementary District,Maricopa,73330437.12,69328056.62,36269196,36269196,37061241.12,33058860.62,39272763,39272763,34057674.12,30055293.62,994162991,5998,0.017005669,0.058519507,0.377292431,0.454818273,0.081360453,0.042347449,0.133675151,0.545181727,Quartile 3,Quartile 2,Quartile 1,Quartile 4,Quartile 2,Quartile 1,11558.52895,6547.643048,165749.0815,Quartile 3,4.4217
4271,Glendale Elementary District,Maricopa,107668626,84767207,67806001,67806001,39862625,16961206,74319483,74319483,33349143,10447724,287463698,12160,0.029605263,0.104440789,0.713240132,0.109703947,0.134786184,0.158963816,0.297714078,0.890296053,Quartile 4,Quartile 3,Quartile 3,Quartile 4,Quartile 4,Quartile 2,6970.987418,6111.799589,23640.10674,Quartile 1,6.1748
4272,Avondale Elementary District,Maricopa,63616753.06,55629502.98,38986357,38986357,24630396.06,16643145.98,41774146,41774146,21842607.06,13855356.98,367311044,5696,0.020189607,0.117626404,0.644136236,0.193820225,0.139044944,0.104108146,0.196502058,0.806179775,Quartile 4,Quartile 3,Quartile 2,Quartile 4,Quartile 3,Quartile 3,9766.415551,7333.944171,64485.78722,Quartile 2,5.316
4273,Fowler Elementary District,Maricopa,42585975.41,32819276.08,27237021,27237021,15348954.41,5582255.08,29540957,29540957,13045018.41,3278319.08,321309082,4408,0.007259528,0.085980036,0.809891107,0.06238657,0.10753176,0.170372051,0.302409021,0.93761343,Quartile 4,Quartile 4,Quartile 4,Quartile 4,Quartile 4,Quartile 1,7445.38931,6701.669011,72892.25998,Quartile 2,3.8918
4274,Arlington Elementary District,Maricopa,2724143.12,2368055.18,1884147,1884147,839996.12,483908.18,2024050,2024050,700093.12,344005.18,227018955,248,0,0,0.740740741,0.259259259,0.120967742,0.217741935,0.249070632,0.740740741,Quartile 4,Quartile 3,Quartile 3,"Quartiles 1, 2, & 3",Quartile 4,Quartile 2,9548.609597,8161.491935,915399.0121,Quartile 4,0.8903
4275,Palo Verde Elementary District,Maricopa,5056252.35,4419835.65,3378894,3378894,1677358.35,1040941.65,3638598,3638598,1417654.35,781237.65,25038392,429,0,0,0.688564477,0.311435523,0.151515152,0.118881119,0.218415418,0.688564477,Quartile 4,Quartile 3,Quartile 2,"Quartiles 1, 2, & 3",Quartile 4,Quartile 3,10302.6472,8481.58042,58364.55012,Quartile 2,4.1282
4276,Laveen Elementary District,Maricopa,68820573.33,60932599,41910172,41910172,26910401.33,19022427,45523220,45523220,23297353.33,15409379,218178522,7336,0.026035987,0.206924755,0.596101418,0.107415485,0.140130862,0.072928026,0.192414175,0.892584515,Quartile 3,Quartile 3,Quartile 2,Quartile 4,Quartile 3,Quartile 3,8305.97042,6205.455289,29740.8018,Quartile 1,8.0895
4277,Union Elementary District,Maricopa,17014887.47,14270491.96,11094714,11094714,5920173.47,3175777.96,12096639,12096639,4918248.47,2173852.96,66467912,1858,0.009713977,0.134376686,0.758229897,0.053966541,0.137244349,0.156081808,0.182448838,0.946033459,Quartile 4,Quartile 4,Quartile 2,Quartile 4,Quartile 4,Quartile 2,7680.566179,6510.569968,35773.90312,Quartile 1,4.8228
4278,Littleton Elementary District,Maricopa,53349628.36,46080199.25,35549331,35549331,17800297.36,10530868.25,38574349,38574349,14775279.36,7505850.25,249928457,6043,0.012742016,0.104252855,0.765017375,0.07579017,0.1330465,0.123448618,0.17095719,0.92420983,Quartile 4,Quartile 4,Quartile 2,Quartile 4,Quartile 4,Quartile 2,7625.384619,6383.311104,41358.34139,Quartile 2,5.8037
4279,Roosevelt Elementary District,Maricopa,105690053.3,85838394.92,68436605,68436605,37253448.25,17401789.92,73021474,73021474,32668579.25,12816920.92,582818980,8588,0.007336672,0.121346221,0.813089554,0.029346687,0.149394504,0.161271542,0.287620247,0.970653313,Quartile 4,Quartile 4,Quartile 3,Quartile 4,Quartile 4,Quartile 3,9995.15544,8502.733349,67864.34327,Quartile 2,9.6509
4280,Alhambra Elementary District,Maricopa,114797537.7,88419385.73,73057182,73057182,41740355.7,15362203.73,79630398,79630398,35167139.7,8788987.73,347825248,12111,0.031871852,0.09297333,0.788374205,0.051771117,0.110643217,0.214846008,0.344851592,0.948228883,Quartile 4,Quartile 4,Quartile 4,Quartile 4,Quartile 4,Quartile 1,7300.750205,6575.047312,28719.77937,Quartile 1,7.1652
4281,Litchfield Elementary District,Maricopa,98959051,92469805,68621751,68621751,30337300,23848054,74472501,74472501,24486550,17997304,819761974,11566,0.032422618,0.068303649,0.408006225,0.432560955,0.109718139,0.030520491,0.086012384,0.567439045,Quartile 3,Quartile 2,Quartile 1,Quartile 4,Quartile 3,Quartile 1,7994.968442,6438.915874,70876.87826,Quartile 2,3.9133
4282,Cartwright Elementary District,Maricopa,152573958,123562137,99973667,99973667,52600291,23588470,116827819,116827819,35746139,6734318,229926957,16035,0.00405515,0.053652754,0.889138437,0.032066879,0.105706268,0.211786717,0.321394783,0.967933121,Quartile 4,Quartile 4,Quartile 4,Quartile 4,Quartile 4,Quartile 1,7705.777175,7285.800998,14339.0681,Quartile 1,12.6992
4283,Pendergast Elementary District,Maricopa,85539847.11,73728238.59,56703196,56703196,28836651.11,17025042.59,61799938,61799938,23739909.11,11928300.59,316256282,9411,0.021464244,0.074806078,0.750504729,0.105833599,0.129954309,0.105939858,0.213477366,0.894166401,Quartile 4,Quartile 4,Quartile 2,Quartile 4,Quartile 4,Quartile 2,7834.261884,6566.776963,33604.96037,Quartile 1,6.8076
4284,Buckeye Union High School District,Maricopa,45534400,43095682,29822033,29822033,15712367,13273649,32399949,32399949,13134451,10695733,707975117,4293,0.007453995,0.067784766,0.557419054,0.322851153,0.126717913,0.02888423,0.117961273,0.677148847,Quartile 3,Quartile 3,Quartile 1,Quartile 4,Quartile 3,Quartile 2,10038.59352,7547.157932,164913.8404,Quartile 3,3.3401
4285,Glendale Union High School District,Maricopa,166145776.5,150205074.4,111765963,111765963,54379813.47,38439111.4,121489339,121489339,44656437.47,28715735.4,1576504529,15719,0.031808639,0.084292894,0.578471913,0.266111076,0.121636236,0.04300528,0.223634423,0.733888924,Quartile 3,Quartile 3,Quartile 3,Quartile 4,Quartile 3,Quartile 2,9555.638043,7728.821108,100292.9276,Quartile 3,4.6576
4286,Phoenix Union High School District,Maricopa,399632592,359456060.1,259831747,259831747,139800845,99624313.09,275550382,275550382,124082210,83905678.09,4965898777,27428,0.016115507,0.086958107,0.806759762,0.044809859,0.11415342,0.081230859,0.260700477,0.955190141,Quartile 4,Quartile 4,Quartile 3,Quartile 4,Quartile 4,Quartile 1,13105.44189,10046.31698,181052.1648,Quartile 3,6.5019
4287,Tempe Union High School District,Maricopa,140804830.8,134307604.1,96271034,96271034,44533796.76,38036570.08,104212570,104212570,36592260.76,30095034.08,3506028130,13313,0.046871479,0.117629385,0.368587095,0.378652445,0.08585593,0.010440922,0.102992302,0.621347555,Quartiles 1 & 2,Quartile 3,Quartile 1,Quartile 4,Quartile 2,Quartile 1,10088.4552,7827.880267,263353.7242,Quartile 4,2.7131
4288,Tolleson Union High School District,Maricopa,154107025,145886158,82234013,82234013,71873012,63652145,88995987,88995987,65111038,56890171,1134931491,11913,0.021740955,0.092671871,0.779400655,0.075883489,0.107445648,0.043565852,0.169968553,0.924116511,Quartile 3,Quartile 4,Quartile 2,Quartile 4,Quartile 4,Quartile 1,12245.96307,7470.493327,95268.31957,Quartile 3,4.1118
