EntityID,LEA Name,County,Total: Total,"Local, Intermediate, State: Total",Total: M&O - Operations,"Local, Intermediate, State: M&O - Operations",Total: M&O - Other,"Local, Intermediate, State: M&O - Other",Total: M&O and CSF & IIF - Operations,"Local, Intermediate, State: M&O and CSF & IIF - Operations",Total: M&O and CSF & IIF - Other,"Local, Intermediate, State: M&O and CSF & IIF - Other",Total Property Revenue,Total Students,Percent Asian,Percent Black,Percent Hispanic,Percent White,Percent SPED,Percent ELL,Percent Poverty,Percent Non-White,ELL Grouping,Non-White Grouping,Poverty Grouping,Black Grouping,Hispanic Grouping,SPED Grouping,Per-Pupil Revenue: Total,Per-Pupil Revenue: Maintenance & Operations,Per-Pupil Property Revenue,Property Revenue Quartile,Property Tax Rate
4289,Agua Fria Union High School District,Maricopa,85743774,81364270,55066533,55066533,30677241,26297737,60120082,60120082,25623692,21244188,1187073018,7964,0.030889001,0.097187343,0.480914114,0.340909091,0.108362632,0.011551984,0.100479646,0.659090909,Quartiles 1 & 2,Quartile 3,Quartile 1,Quartile 4,Quartile 3,Quartile 1,10216.50804,7548.980663,149054.8742,Quartile 3,3.906
4368,Lake Havasu Unified District,Mohave,46862512.3,42265151.23,32493648.89,32493648.89,14368863.41,9771502.34,35273906.38,35273906.38,11588605.92,6991244.85,736793102,5447,0.013401873,0.009546539,0.248026437,0.6965302,0.131632091,0.017257206,0.188372093,0.3034698,Quartiles 1 & 2,Quartile 1,Quartile 2,"Quartiles 1, 2, & 3",Quartile 2,Quartile 2,7759.344819,6475.841083,135265.8531,Quartile 3,4.1809
4369,Peach Springs Unified District,Mohave,4440062.56,1878284.02,1435676.13,1435676.13,3004386.43,442607.89,1548511.63,1548511.63,2891550.93,329772.39,11049428,159,0,0,0,0,0.169811321,0,0.326164875,1,Quartiles 1 & 2,Quartile 4,Quartile 4,"Quartiles 1, 2, & 3",Quartile 1,Quartile 4,11813.10704,9739.066855,69493.25786,Quartile 2,6.5602
4370,Colorado City Unified District,Mohave,7255744.06,5686231.87,4038923,4038923,3216821.06,1647308.87,4361569,4361569,2894175.06,1324662.87,12517544,605,0,0,0,1,0.294214876,0,0.315538194,0,Quartiles 1 & 2,Quartile 1,Quartile 4,"Quartiles 1, 2, & 3",Quartile 1,Quartile 4,9398.730364,7209.204959,20690.15537,Quartile 1,5.0549
4371,Hackberry School District,Mohave,1062684.48,979730.89,893112,893112,169572.48,86618.89,912079,912079,150605.48,67651.89,23013254,27,0,0,0,1,0,0,0.183673469,0,Quartiles 1 & 2,Quartile 1,Quartile 2,"Quartiles 1, 2, & 3",Quartile 1,Quartile 1,36286.32926,33780.7037,852342.7407,Quartile 4,4.098
4373,Owens School District No.6,Mohave,524439,445085,331392,331392,193047,113693,365055,365055,159384,80030,10611039,20,0,0,0,1,0.3,0,0.127272727,0,Quartiles 1 & 2,Quartile 1,Quartile 1,"Quartiles 1, 2, & 3",Quartile 1,Quartile 4,22254.25,18252.75,530551.95,Quartile 4,2.9346
4374,Littlefield Unified District,Mohave,4022177.1,3515704.87,2599926,2599926,1422251.1,915778.87,2826545,2826545,1195632.1,689159.87,21021703,379,0,0,0.623626374,0.376373626,0.126649077,0.137203166,0.225749559,0.623626374,Quartile 4,Quartile 3,Quartile 3,"Quartiles 1, 2, & 3",Quartile 3,Quartile 2,9276.266148,7457.902375,55466.23483,Quartile 2,5.0676
4376,Topock Elementary District,Mohave,1584515,1176014,927293,927293,657222,248721,992137,992137,592378,183877,29155421,118,0,0,0.207207207,0.612612613,0.093220339,0,0.214765101,0.387387387,Quartiles 1 & 2,Quartile 2,Quartile 2,"Quartiles 1, 2, & 3",Quartile 2,Quartile 1,9966.220339,8407.940678,247079.839,Quartile 4,2.3694
4377,Yucca Elementary District,Mohave,756043,664989,546095,546095,209948,118894,564157,564157,191886,100832,21237431,27,0,0,0,1,0,0,0.217391304,0,Quartiles 1 & 2,Quartile 1,Quartile 2,"Quartiles 1, 2, & 3",Quartile 1,Quartile 1,24629.22222,20894.7037,786571.5185,Quartile 4,3.5294
4378,Bullhead City School District,Mohave,21325536.82,16925520,14841625,14841625,6483911.82,2083895,16229814,16229814,5095722.82,695706,292251348,2693,0.011169025,0.021965748,0.443782576,0.479895756,0.136279242,0.043445971,0.331279343,0.520104244,Quartile 3,Quartile 2,Quartile 4,"Quartiles 1, 2, & 3",Quartile 3,Quartile 2,6285.00557,6026.666914,108522.5949,Quartile 3,2.0502
4379,Mohave Valley Elementary District,Mohave,12623912.35,10175194.97,8477437,8477437,4146475.35,1697757.97,9035788,9035788,3588124.35,1139406.97,181375022,1074,0,0.013157895,0.357142857,0.531954887,0.153631285,0.017690875,0.239873751,0.468045113,Quartiles 1 & 2,Quartile 2,Quartile 3,"Quartiles 1, 2, & 3",Quartile 2,Quartile 3,9474.110773,8413.210428,168878.0466,Quartile 3,2.7123
4380,Valentine Elementary District,Mohave,1365496.06,732017.84,535274.68,535274.68,830221.38,196743.16,588710.03,588710.03,776786.03,143307.81,3592121,92,0,0,0,0,0.184782609,0,0.25,1,Quartiles 1 & 2,Quartile 4,Quartile 3,"Quartiles 1, 2, & 3",Quartile 1,Quartile 4,7956.715652,6399.022065,39044.79348,Quartile 1,3.4462
4381,Colorado River Union High School District,Mohave,18010994.81,16372777,11402728,11402728,6608266.81,4970049,12559118,12559118,5451876.81,3813659,502781791,1887,0.007427056,0.015384615,0.402122016,0.532095491,0.113937467,0.010068892,0.22886133,0.467904509,Quartiles 1 & 2,Quartile 2,Quartile 3,"Quartiles 1, 2, & 3",Quartile 3,Quartile 1,8676.617382,6655.600424,266445.0403,Quartile 4,2.3297
4386,Navajo County Accommodation District #99,Navajo,441927,329641,302789,302789,139138,26852,314592,314592,127335,15049,0,27,0,0,0,0,NA,0,NA,1,Quartiles 1 & 2,Quartile 4,NA,"Quartiles 1, 2, & 3",Quartile 1,NA,12208.92593,11651.55556,0,Quartile 1,0
4387,Winslow Unified District,Navajo,21087878.2,14711207.21,11384574.28,11384574.28,9703303.92,3326632.93,12580990.51,12580990.51,8506887.69,2130216.7,45173754,2052,0.005853659,0.008780488,0.28097561,0.172682927,0.154483431,0.020955166,0.383147114,0.827317073,Quartiles 1 & 2,Quartile 3,Quartile 4,"Quartiles 1, 2, & 3",Quartile 2,Quartile 3,7169.204293,6131.086993,22014.5,Quartile 1,5.9398
4388,Joseph City Unified District,Navajo,6013120.54,5439177.54,4209009.18,4209009.18,1804111.36,1230168.36,4470858.49,4470858.49,1542262.05,968319.05,125149056,451,0,0,0.143176734,0.5950783,0.146341463,0,0.313397129,0.4049217,Quartiles 1 & 2,Quartile 2,Quartile 4,"Quartiles 1, 2, & 3",Quartile 1,Quartile 3,12060.26062,9913.211729,277492.3636,Quartile 4,3.6764
4389,Holbrook Unified District,Navajo,27413422.87,16581244,14348755,14348755,13064667.87,2232489,15445482,15445482,11967940.87,1135762,44223220,1956,0,0.00666325,0.146078934,0.16658124,0.119120654,0.028118609,0.394128114,0.83341876,Quartile 3,Quartile 3,Quartile 4,"Quartiles 1, 2, & 3",Quartile 1,Quartile 2,8477.118609,7896.46319,22609.00818,Quartile 1,7.3012
4390,Pinon Unified District,Navajo,18794598.94,8608908.95,7277106,7277106,11517492.94,1331802.95,7927927,7927927,10866671.94,680981.95,585022,1072,0,0,0,0,0.117537313,0.053171642,0.46955037,1,Quartile 3,Quartile 4,Quartile 4,"Quartiles 1, 2, & 3",Quartile 1,Quartile 2,8030.698647,7395.454291,545.7294776,Quartile 1,0
4391,Snowflake Unified District,Navajo,20160663.8,17906502,13452905,13452905,6707758.8,4453597,14876472,14876472,5284191.8,3030030,82233208,2588,0,0,0.132501949,0.773577553,0.147604328,0.013523957,0.325112108,0.226422447,Quartiles 1 & 2,Quartile 1,Quartile 4,"Quartiles 1, 2, & 3",Quartile 1,Quartile 3,6919.050232,5748.250386,31774.80989,Quartile 1,5.3612
4392,Heber-Overgaard Unified District,Navajo,6311834.37,5500525.79,3810695,3810695,2501139.37,1689830.79,4144001,4144001,2167833.37,1356524.79,85029244,498,0,0,0.168032787,0.780737705,0.13253012,0,0.308333333,0.219262295,Quartiles 1 & 2,Quartile 1,Quartile 4,"Quartiles 1, 2, & 3",Quartile 1,Quartile 2,11045.23251,8321.287149,170741.4538,Quartile 3,4.601
4393,Show Low Unified District,Navajo,21083297.88,18574614.6,14113197,14113197,6970100.88,4461417.6,15505508,15505508,5577789.88,3069106.6,187841147,2518,0.007171315,0.007171315,0.162948207,0.768924303,0.142970612,0.024225576,0.335846212,0.231075697,Quartiles 1 & 2,Quartile 1,Quartile 4,"Quartiles 1, 2, & 3",Quartile 1,Quartile 3,7376.73336,6157.866561,74599.34353,Quartile 2,4.594
4394,Whiteriver Unified District,Navajo,39728614.27,14727146.28,11683670,11683670,28044944.27,3043476.28,12930899,12930899,26797715.27,1796247.28,1426114,2275,0,0,0.006186478,0,0.12,0.008351648,0.492835721,1,Quartiles 1 & 2,Quartile 4,Quartile 4,"Quartiles 1, 2, & 3",Quartile 1,Quartile 2,6473.470892,5683.911648,626.8632967,Quartile 1,0
4395,Cedar Unified District,Navajo,3552818.84,1479535.3,1055748,1055748,2497070.84,423787.3,1130271,1130271,2422547.84,349264.3,1916439,142,0,0,0,0,0.232394366,0.176056338,0.501261034,1,Quartile 4,Quartile 4,Quartile 4,"Quartiles 1, 2, & 3",Quartile 1,Quartile 4,10419.26268,7959.65493,13496.0493,Quartile 1,0
4396,Kayenta Unified School District #27,Navajo,34696379,15094142,10171558,10171558,24524821,4922584,11162447,11162447,23533932,3931695,9626879,1759,0,0,0.016009148,0,0.123365549,0.08584423,0.540225418,1,Quartile 4,Quartile 4,Quartile 4,"Quartiles 1, 2, & 3",Quartile 1,Quartile 2,8581.092666,6345.90506,5472.927231,Quartile 1,8
4397,Blue Ridge Unified School District No. 32,Navajo,25424259.56,21976377.83,13800622,13800622,11623637.56,8175755.83,15038079,15038079,10386180.56,6938298.83,244552177,2034,0.005920079,0,0.245189936,0.493833251,0.126352016,0.03539823,0.233792545,0.506166749,Quartile 3,Quartile 2,Quartile 3,"Quartiles 1, 2, & 3",Quartile 2,Quartile 2,10804.51221,7393.352507,120232.1421,Quartile 3,6.106
4401,Pima Accommodation District,Pima,1023586,709125,645412,645412,378174,63713,692124,692124,331462,17001,0,60,0,0,0.75,0.25,0.333333333,0,NA,0.75,Quartiles 1 & 2,Quartile 3,NA,"Quartiles 1, 2, & 3",Quartile 4,Quartile 4,11818.75,11535.4,0,Quartile 1,0
4403,Tucson Unified District,Pima,460804175,394373135,309074765,309074765,151729410,85298370,333781473,333781473,127022702,60591662,3304883937,45565,0.01665935,0.061633011,0.640539947,0.201931519,0.14853506,0.079600571,0.242373046,0.798068481,Quartile 3,Quartile 3,Quartile 3,Quartile 4,Quartile 3,Quartile 3,8655.17689,7325.391704,72531.19581,Quartile 2,6.5554
4404,Marana Unified District,Pima,119304254,108574263,80955497,80955497,38348757,27618766,87559360,87559360,31744894,21014903,837559768,12292,0.015619915,0.022616336,0.372356004,0.535226163,0.160836316,0.017653759,0.115068493,0.464773837,Quartiles 1 & 2,Quartile 2,Quartile 1,"Quartiles 1, 2, & 3",Quartile 2,Quartile 3,8832.920843,7123.280182,68138.60788,Quartile 2,6.0839
4405,Flowing Wells Unified District,Pima,50371715.52,43416559.57,33292971,33292971,17078744.52,10123588.57,36354079,36354079,14017636.52,7062480.57,196945255,5649,0.011347518,0.018971631,0.663120567,0.282269504,0.157727031,0.060187644,0.295200784,0.717730496,Quartile 3,Quartile 3,Quartile 3,"Quartiles 1, 2, & 3",Quartile 3,Quartile 3,7685.707129,6435.48929,34863.73783,Quartile 1,6.8859
4406,Amphitheater Unified District,Pima,139087368,125719285,86363947,86363947,52723421,39355338,93927379,93927379,45159989,31791906,1530659161,13657,0.029657293,0.049428822,0.424794962,0.442369654,0.174782163,0.051621879,0.177336238,0.557630346,Quartile 3,Quartile 2,Quartile 2,Quartile 4,Quartile 3,Quartile 4,9205.483269,6877.599692,112078.726,Quartile 3,5.5025
4407,Sunnyside Unified District,Pima,134757964.9,110398754.8,86282334,86282334,48475630.89,24116420.75,95037413,95037413,39720551.89,15361341.75,426219566,16113,0.004468719,0.024888282,0.896909136,0.036804866,0.120089369,0.144665798,0.310606449,0.963195134,Quartile 4,Quartile 4,Quartile 4,"Quartiles 1, 2, & 3",Quartile 4,Quartile 2,6851.533219,5898.182399,26451.90629,Quartile 1,5.606
4408,Tanque Verde Unified District,Pima,20287375,19717076,13304289,13304289,6983086,6412787,15516593,15516593,4770782,4200483,190910119,2103,0.008583691,0.010014306,0.197901764,0.741535527,0.142177841,0,0.049525817,0.258464473,Quartiles 1 & 2,Quartile 1,Quartile 1,"Quartiles 1, 2, & 3",Quartile 1,Quartile 3,9375.689967,7378.313362,90779.89491,Quartile 3,5.415
4409,Ajo Unified District,Pima,5510353.53,4997856.72,3074419,3074419,2435934.53,1923437.72,3386751,3386751,2123602.53,1611105.72,18119943,452,0.024608501,0,0.727069351,0.163310962,0.099557522,0.190265487,0.276849642,0.836689038,Quartile 4,Quartile 3,Quartile 3,"Quartiles 1, 2, & 3",Quartile 4,Quartile 1,11057.20513,7492.811947,40088.36947,Quartile 1,4.5878
4410,Catalina Foothills Unified District,Pima,53924224.9,52318313.56,32855708,32855708,21068516.9,19462605.56,35715259,35715259,18208965.9,16603054.56,613623642,5427,0.071862908,0.020637553,0.252994288,0.587433204,0.087525336,0.018979178,0.055483029,0.412566796,Quartiles 1 & 2,Quartile 2,Quartile 1,"Quartiles 1, 2, & 3",Quartile 2,Quartile 1,9640.374712,6581.031693,113068.6645,Quartile 3,5.4496
4411,Sahuarita Unified District,Pima,64712184.82,61464861.72,40713972.32,40713972.32,23998212.5,20750889.4,44314470.3,44314470.3,20397714.52,17150391.42,295178623,6506,0.010914681,0.026748655,0.549116065,0.372790161,0.121118967,0.022748232,0.10639413,0.627209839,Quartiles 1 & 2,Quartile 3,Quartile 1,"Quartiles 1, 2, & 3",Quartile 3,Quartile 2,9447.411884,6811.32344,45370.21565,Quartile 2,8.424
4412,Baboquivari Unified School District #40,Pima,20196294.83,8426861.46,7248006.76,7248006.76,12948288.07,1178854.7,7812770.06,7812770.06,12383524.77,614091.4,2138705,1076,0,0,0.033550792,0,0.18401487,0,0.465101915,1,Quartiles 1 & 2,Quartile 4,Quartile 4,"Quartiles 1, 2, & 3",Quartile 1,Quartile 4,7831.655632,7260.938717,1987.644052,Quartile 1,0
4413,Vail Unified District,Pima,129473322.7,122171434.5,86396139,86396139,43077183.65,35775295.45,93545724,93545724,35927598.65,28625710.45,492662891,13392,0.021356033,0.039127838,0.33833632,0.539501195,0.11880227,0.006421744,0.068518348,0.460498805,Quartiles 1 & 2,Quartile 2,Quartile 1,Quartile 4,Quartile 2,Quartile 2,9122.717626,6985.194444,36787.85028,Quartile 1,7.1643
4414,San Fernando Elementary District,Pima,448361,448361,417382,417382,30979,30979,430313,430313,18048,18048,10724672,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,Quartile 1,NA,NA,NA,NA,NA,NA,NA,4.3145
4415,NA,Pima,391895,391895,390631,390631,1264,1264,390631,390631,1264,1264,6861817,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.4884
4416,Continental Elementary District,Pima,8560730.8,8219667.14,5941669.66,5941669.66,2619061.14,2277997.48,6250148.7,6250148.7,2310582.1,1969518.44,342028832,598,0,0,0.511986301,0.467465753,0.183946488,0.025083612,0.107669617,0.532534247,Quartiles 1 & 2,Quartile 2,Quartile 1,"Quartiles 1, 2, & 3",Quartile 3,Quartile 4,13745.26278,10451.75368,571954.5686,Quartile 4,2.5037
4417,NA,Pima,125931,125931,125048,125048,883,883,125048,125048,883,883,1397663,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.6853
4418,Altar Valley Elementary District,Pima,9094906.53,7588141.05,6632473,6632473,2462433.53,955668.05,6962744,6962744,2132162.53,625397.05,45414017,639,0,0,0.57278481,0.308544304,0.205007825,0.075117371,0.250188395,0.691455696,Quartile 3,Quartile 3,Quartile 3,"Quartiles 1, 2, & 3",Quartile 3,Quartile 4,11875.02512,10896.31299,71070.44914,Quartile 2,5.9852
4435,Mary C O'Brien Accommodation District,Pinal,5797751.22,5415078.71,4548431,4548431,1249320.22,866647.71,4684095,4684095,1113656.22,730983.71,0,220,0,0,0.727722772,0.272277228,0.154545455,0,NA,0.727722772,Quartiles 1 & 2,Quartile 3,NA,"Quartiles 1, 2, & 3",Quartile 4,Quartile 3,24613.99414,21291.34091,0,Quartile 1,0
4437,Florence Unified School District,Pinal,81337698.57,75242579.12,57878177.45,57878177.45,23459521.12,17364401.67,62831249.58,62831249.58,18506448.99,12411329.54,432071388,9212,0.013570731,0.075887526,0.382260341,0.472587124,0.169018671,0.023990447,0.126828993,0.527412876,Quartiles 1 & 2,Quartile 2,Quartile 1,Quartile 4,Quartile 3,Quartile 4,8167.887442,6820.587232,46903.10334,Quartile 2,5.6856
4438,Ray Unified District,Pinal,5093142.4,4551006.16,3573309,3573309,1519833.4,977697.16,3847255,3847255,1245887.4,703751.16,45777087,426,0,0,0.60911271,0.39088729,0.126760563,0,0.164540816,0.60911271,Quartiles 1 & 2,Quartile 3,Quartile 2,"Quartiles 1, 2, & 3",Quartile 3,Quartile 2,10683.11305,9031.115023,107457.9507,Quartile 3,6.3444
4439,Mammoth-San Manuel Unified District,Pinal,6742259,5748406,4528802,4528802,2213457,1219604,4972642,4972642,1769617,775764,15446623,642,0,0,0.729166667,0.253205128,0.196261682,0,0.247229327,0.746794872,Quartiles 1 & 2,Quartile 3,Quartile 3,"Quartiles 1, 2, & 3",Quartile 4,Quartile 4,8953.903427,7745.548287,24060.16044,Quartile 1,6.0739
4440,Superior Unified School District,Pinal,5002792.33,4284025.39,2863778,2863778,2139014.33,1420247.39,3122877,3122877,1879915.33,1161148.39,16487582,358,0,0,0.88150289,0.11849711,0.117318436,0.033519553,0.237541528,0.88150289,Quartile 3,Quartile 3,Quartile 3,"Quartiles 1, 2, & 3",Quartile 4,Quartile 2,11966.55137,8723.120112,46054.69832,Quartile 2,6.4701
4441,Maricopa Unified School District,Pinal,63334051.55,57780567.51,45237567,45237567,18096484.55,12543000.51,48881613,48881613,14452438.55,8898954.51,288444529,7075,0.019222615,0.124805654,0.387279152,0.357597173,0.168480565,0.034487633,0.125233479,0.642402827,Quartile 3,Quartile 3,Quartile 1,Quartile 4,Quartile 3,Quartile 4,8166.864666,6909.061908,40769.54473,Quartile 1,7.2004
4442,Coolidge Unified District,Pinal,23788457.1,17978658.46,14279430,14279430,9509027.1,3699228.46,15532500,15532500,8255957.1,2446158.46,96819276,2263,0,0.097560976,0.517073171,0.219955654,0.12284578,0.041979673,0.229928741,0.780044346,Quartile 3,Quartile 3,Quartile 3,Quartile 4,Quartile 3,Quartile 2,7944.612665,6863.676536,42783.59523,Quartile 2,6.234
4443,Apache Junction Unified District,Pinal,32820625.43,30026892.43,20791488,20791488,12029137.43,9235404.43,22747040,22747040,10073585.43,7279852.43,399340699,3391,0.006207508,0.013301803,0.339934969,0.597103163,0.189029785,0.041875553,0.176797006,0.402896837,Quartile 3,Quartile 2,Quartile 2,"Quartiles 1, 2, & 3",Quartile 2,Quartile 4,8854.878334,6708.062518,117764.8773,Quartile 3,4.7754
4444,Oracle Elementary District,Pinal,6716370.11,6140433.52,5078465,5078465,1637905.11,1061968.52,5274543,5274543,1441827.11,865890.52,208246121,406,0,0,0.58778626,0.41221374,0.325123153,0.02955665,0.107706592,0.58778626,Quartile 3,Quartile 2,Quartile 1,"Quartiles 1, 2, & 3",Quartile 3,Quartile 4,15124.22049,12991.48522,512921.4803,Quartile 4,2.6742
4445,J O Combs Unified School District,Pinal,39755785.56,36327899.32,25649526,25649526,14106259.56,10678373.32,28159025,28159025,11596760.56,8168874.32,188667441,4562,0.010304758,0.035299276,0.327778996,0.57290068,0.172731258,0.024331434,0.089658906,0.42709932,Quartiles 1 & 2,Quartile 2,Quartile 1,Quartile 4,Quartile 2,Quartile 4,7963.151977,6172.517536,41356.30009,Quartile 2,5.6432
4446,Casa Grande Elementary District,Pinal,60152106.77,51684876.77,43578140,43578140,16573966.77,8106736.77,46910542,46910542,13241564.77,4774334.77,433269323,6805,0.005731922,0.033803645,0.633156966,0.216637272,0.143717855,0.055988244,0.223020063,0.783362728,Quartile 3,Quartile 3,Quartile 2,Quartile 4,Quartile 3,Quartile 3,7595.132516,6893.540338,63669.26128,Quartile 2,3.4922
4447,Red Rock Elementary District,Pinal,3633730.56,3224703.49,2758040,2758040,875690.56,466663.49,2984050,2984050,649680.56,240653.49,42698400,398,0,0,0.35492228,0.601036269,0.195979899,0,0.142384106,0.398963731,Quartiles 1 & 2,Quartile 2,Quartile 2,"Quartiles 1, 2, & 3",Quartile 2,Quartile 4,8102.270075,7497.613065,107282.4121,Quartile 3,2.2782
4448,Eloy Elementary District,Pinal,8201905.27,6487016.33,5269176,5269176,2932729.27,1217840.33,5707555,5707555,2494350.27,779461.33,21836723,823,0,0.105521472,0.793865031,0.042944785,0.133657351,0.060753341,0.303763441,0.957055215,Quartile 3,Quartile 4,Quartile 4,Quartile 4,Quartile 4,Quartile 2,7882.15836,6935.060753,26533.07776,Quartile 1,6.1544
4449,Sacaton Elementary District,Pinal,12110259.15,4646096.47,3085981,3085981,9024278.15,1560115.47,3392838,3392838,8717421.15,1253258.47,2297812,640,0,0,0.0864,0,0.3140625,0,0.403212851,1,Quartiles 1 & 2,Quartile 4,Quartile 4,"Quartiles 1, 2, & 3",Quartile 1,Quartile 4,7259.525734,5301.309375,3590.33125,Quartile 1,0
4450,Toltec School District,Pinal,8696619.07,7544886.52,6069839,6069839,2626780.07,1475047.52,6579104,6579104,2117515.07,965782.52,79139829,1045,0,0.046242775,0.611753372,0.266859345,0.180861244,0.064114833,0.206862258,0.733140655,Quartile 3,Quartile 3,Quartile 2,Quartile 4,Quartile 3,Quartile 4,7219.9871,6295.793301,75731.89378,Quartile 2,2.832
4451,Stanfield Elementary District,Pinal,6298373.71,3998471.98,3334572,3334572,2963801.71,663899.98,3613100,3613100,2685273.71,385371.98,32094393,469,0,0,0.715859031,0.140969163,0.142857143,0.157782516,0.138259833,0.859030837,Quartile 4,Quartile 3,Quartile 2,"Quartiles 1, 2, & 3",Quartile 4,Quartile 3,8525.52661,7703.837953,68431.54158,Quartile 2,3.309
4452,Picacho Elementary District,Pinal,1817359.14,1535370.72,1335332,1335332,482027.14,200038.72,1440200,1440200,377159.14,95170.72,52666998,182,0,0,0.898809524,0.101190476,0.115384615,0.142857143,0.270072993,0.898809524,Quartile 4,Quartile 4,Quartile 3,"Quartiles 1, 2, & 3",Quartile 4,Quartile 1,8436.102857,7913.186813,289379.1099,Quartile 4,2.3631
