EntityID,LEA Name,County,Total: Total,"Local, Intermediate, State: Total",Total: M&O - Operations,"Local, Intermediate, State: M&O - Operations",Total: M&O - Other,"Local, Intermediate, State: M&O - Other",Total: M&O and CSF & IIF - Operations,"Local, Intermediate, State: M&O and CSF & IIF - Operations",Total: M&O and CSF & IIF - Other,"Local, Intermediate, State: M&O and CSF & IIF - Other",Total Property Revenue,Total Students,Percent Asian,Percent Black,Percent Hispanic,Percent White,Percent SPED,Percent ELL,Percent Poverty,Percent Non-White,ELL Grouping,Non-White Grouping,Poverty Grouping,Black Grouping,Hispanic Grouping,SPED Grouping,Per-Pupil Revenue: Total,Per-Pupil Revenue: Maintenance & Operations,Per-Pupil Property Revenue,Property Revenue Quartile,Property Tax Rate
4453,Casa Grande Union High School District,Pinal,38893296.06,35216168.28,26639237,26639237,12254059.06,8576931.28,28842613,28842613,10050683.06,6373555.28,546801357,3581,0.013426573,0.03048951,0.627692308,0.215384615,0.126500977,0.015917342,0.191405551,0.784615385,Quartiles 1 & 2,Quartile 3,Quartile 2,"Quartiles 1, 2, & 3",Quartile 3,Quartile 2,9834.171539,8054.345993,152695.1569,Quartile 3,3.0779
4454,Santa Cruz Valley Union High School District,Pinal,5813898.66,5255243.66,3846876,3846876,1967022.66,1408367.66,4135451,4135451,1678447.66,1119792.66,117202121,403,0,0.081841432,0.851662404,0.066496164,0.133995037,0.047146402,0.210174029,0.933503836,Quartile 3,Quartile 4,Quartile 2,Quartile 4,Quartile 4,Quartile 2,13040.30685,10261.66501,290824.1216,Quartile 4,3.3065
4457,Nogales Unified District,Santa Cruz,49244691.94,40669884.12,33546061,33546061,15698630.94,7123823.12,36933570,36933570,12311121.94,3736314.12,127784488,5692,0.004927842,0,0.990496304,0.004575854,0.102600141,0.190091356,0.425403226,0.995424146,Quartile 4,Quartile 4,Quartile 4,"Quartiles 1, 2, & 3",Quartile 4,Quartile 1,7145.095594,6488.680604,22449.83978,Quartile 1,5.7075
4458,Santa Cruz Valley Unified District,Santa Cruz,27582577.59,23173579.78,18563060,18563060,9019517.59,4610519.78,20458951,20458951,7123626.59,2714628.78,154358808,312,0,0,1,0,NA,0.291666667,0.271912351,1,Quartile 4,Quartile 4,Quartile 3,"Quartiles 1, 2, & 3",Quartile 4,NA,74274.29417,65573.5609,494739.7692,Quartile 4,4.3045
4459,Santa Cruz Elementary District,Santa Cruz,2969925.65,2571323.99,2175671,2175671,794254.65,395652.99,2313194,2313194,656731.65,258129.99,10078818,186,0,0,1,0,0.096774194,0.231182796,0.25,1,Quartile 4,Quartile 4,Quartile 3,"Quartiles 1, 2, & 3",Quartile 4,Quartile 1,13824.32253,12436.52688,54187.19355,Quartile 2,7.4375
4460,Patagonia Elementary District,Santa Cruz,1475310.48,1338138.14,1206526.22,1206526.22,268784.26,131611.92,1263132.18,1263132.18,212178.3,75005.96,18466843,99,0,0,0.765957447,0.234042553,0.141414141,0,0.211864407,0.765957447,Quartiles 1 & 2,Quartile 3,Quartile 2,"Quartiles 1, 2, & 3",Quartile 4,Quartile 3,13516.54687,12758.91091,186533.7677,Quartile 3,4.2363
4461,Sonoita Elementary District,Santa Cruz,2290381.19,2093956.5,1931763,1931763,358618.19,162193.5,1999762,1999762,290619.19,94194.5,32998695,128,0,0,0.256,0.744,0.2109375,0,0.212389381,0.256,Quartiles 1 & 2,Quartile 1,Quartile 2,"Quartiles 1, 2, & 3",Quartile 2,Quartile 4,16359.03516,15623.14063,257802.3047,Quartile 4,4.6271
4462,Patagonia Union High School District,Santa Cruz,1926477.59,1733940.79,1445583.55,1445583.55,480894.04,288357.24,1502937.9,1502937.9,423539.69,231002.89,51465538,82,0,0,0.481481481,0.518518519,0,0,0.123966942,0.481481481,Quartiles 1 & 2,Quartile 2,Quartile 1,"Quartiles 1, 2, & 3",Quartile 3,Quartile 1,21145.61939,18328.51098,627628.5122,Quartile 4,2.745
4466,Prescott Unified District,Yavapai,33724468,30229970,25153287,25153287,8571181,5076683,27300405,27300405,6424063,2929565,893903804,4027,0.009708738,0.009708738,0.164052776,0.760766741,0.117705488,0.00844301,0.11822926,0.239233259,Quartiles 1 & 2,Quartile 1,Quartile 1,"Quartiles 1, 2, & 3",Quartile 1,Quartile 2,7506.821455,6779.3407,221977.6022,Quartile 4,2.8745
4467,Sedona-Oak Creek JUSD #9,Yavapai,15719885.12,14992990.57,6646845,6646845,9073040.12,8346145.57,7217264,7217264,8502621.12,7775726.57,565654130,515,0,0,0.637651822,0.325910931,0.153398058,0.124271845,0.129911788,0.674089069,Quartile 4,Quartile 3,Quartile 1,"Quartiles 1, 2, & 3",Quartile 3,Quartile 3,29112.60305,14014.10485,1098357.534,Quartile 4,2.3019
4468,Bagdad Unified District,Yavapai,7126348,6754235,3554863,3554863,3571485,3199372,3837592,3837592,3288756,2916643,76993278,465,0,0,0.3200883,0.6401766,0.223655914,0,0.10421286,0.3598234,Quartiles 1 & 2,Quartile 1,Quartile 1,"Quartiles 1, 2, & 3",Quartile 2,Quartile 4,14525.23656,8252.886022,165576.9419,Quartile 3,4.038
4469,Humboldt Unified District,Yavapai,50709786.3,42898020,31975307,31975307,18734479.3,10922713,35078395,35078395,15631391.3,7819625,421367383,5561,0.007384726,0.00648415,0.336995677,0.603746398,0.130012588,0.037762992,0.190673828,0.396253602,Quartile 3,Quartile 2,Quartile 2,"Quartiles 1, 2, & 3",Quartile 2,Quartile 2,7714.083798,6307.929329,75771.8725,Quartile 2,4.9072
4470,Camp Verde Unified District,Yavapai,13510157.82,11522016.47,9512500.22,9512500.22,3997657.6,2009516.25,10392740.18,10392740.18,3117417.64,1129276.29,73946580,1575,0,0,0.328205128,0.541666667,0.122539683,0.041269841,0.197286603,0.458333333,Quartile 3,Quartile 2,Quartile 2,"Quartiles 1, 2, & 3",Quartile 2,Quartile 2,7315.566013,6598.565194,46950.20952,Quartile 2,4.4446
4471,Ash Fork Joint Unified District,Yavapai,4321538,3942289,3294732,3294732,1026806,647557,3463945,3463945,857593,478344,29486912,267,0,0,0.473076923,0.526923077,0.157303371,0.056179775,0.213740458,0.473076923,Quartile 3,Quartile 2,Quartile 2,"Quartiles 1, 2, & 3",Quartile 3,Quartile 3,14765.12734,12973.57678,110437.8727,Quartile 3,8.4894
4472,Seligman Unified District,Yavapai,3458517,3296770,2584260,2584260,874257,712510,2666645,2666645,791872,630125,34688936,98,0,0,0.292134831,0.573033708,0.163265306,0,0.25,0.426966292,Quartiles 1 & 2,Quartile 2,Quartile 3,"Quartiles 1, 2, & 3",Quartile 2,Quartile 3,33640.5102,27210.66327,353968.7347,Quartile 4,7.7237
4473,Mayer Unified School District,Yavapai,6026067.57,5057423.77,4065918,4065918,1960149.57,991505.77,4383399,4383399,1642668.57,674024.77,35024675,517,0,0,0.216535433,0.710629921,0.203094778,0,0.349640288,0.289370079,Quartiles 1 & 2,Quartile 1,Quartile 4,"Quartiles 1, 2, & 3",Quartile 2,Quartile 4,9782.251006,8478.528046,67745.98646,Quartile 2,5.1508
4474,Chino Valley Unified District,Yavapai,19696217.96,17082334.39,13793808,13793808,5902409.96,3288526.39,15062799,15062799,4633418.96,2019535.39,186781801,2347,0.005148005,0,0.300729301,0.661518662,0.156369834,0.035790371,0.134841363,0.338481338,Quartile 3,Quartile 1,Quartile 1,"Quartiles 1, 2, & 3",Quartile 2,Quartile 3,7278.37,6417.894759,79583.21304,Quartile 3,4.2808
4475,NA,Yavapai,300843,298213,280242,280242,20601,17971,280242,280242,20601,17971,17194335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.7107
4476,NA,Yavapai,16124,15197,11477,11477,4647,3720,11477,11477,4647,3720,4156359,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2959
4478,Skull Valley Elementary District,Yavapai,604961,569583,491990,491990,112971,77593,505001,505001,99960,64582,7606227,20,0,0,0,1,0,0,0.113207547,0,Quartiles 1 & 2,Quartile 1,Quartile 1,"Quartiles 1, 2, & 3",Quartile 1,Quartile 1,28479.15,25250.05,380311.35,Quartile 4,5.762
4479,Congress Elementary District,Yavapai,1905657,1723903,1495152,1495152,410505,228751,1559704,1559704,345953,164199,23444069,95,0,0,0.411111111,0.588888889,0.252631579,0,0.12745098,0.411111111,Quartiles 1 & 2,Quartile 2,Quartile 1,"Quartiles 1, 2, & 3",Quartile 3,Quartile 4,18146.34737,16417.93684,246779.6737,Quartile 4,5.3012
4480,Kirkland Elementary District,Yavapai,1402587,1234787,1044186,1044186,358401,190601,1084573,1084573,318014,150214,8707945,78,0,0,0.28,0.72,0.384615385,0,0.352517986,0.28,Quartiles 1 & 2,Quartile 1,Quartile 4,"Quartiles 1, 2, & 3",Quartile 2,Quartile 4,15830.60256,13904.78205,111640.3205,Quartile 3,5.829
4481,Beaver Creek Elementary District,Yavapai,4574467.35,3957956.09,3174214,3174214,1400253.35,783742.09,3346498,3346498,1227969.35,611458.09,26174269,323,0,0,0.358803987,0.641196013,0.247678019,0.037151703,0.125340599,0.358803987,Quartile 3,Quartile 1,Quartile 1,"Quartiles 1, 2, & 3",Quartile 2,Quartile 4,12253.73402,10360.67492,81034.88854,Quartile 3,5.5468
4482,Hillside Elementary District,Yavapai,305229.25,285850.26,229011.48,229011.48,76217.77,56838.78,243534.15,243534.15,61695.1,42316.11,3570295,0,NA,NA,NA,NA,NA,NA,0.136363636,NA,NA,NA,Quartile 2,NA,NA,NA,NA,NA,NA,NA,6.5707
4483,Crown King Elementary District,Yavapai,142305.4,110080.24,88040.85,88040.85,54264.55,22039.39,92269.94,92269.94,50035.46,17810.3,4253570,0,NA,NA,NA,NA,NA,NA,0.142857143,NA,NA,NA,Quartile 2,NA,NA,NA,NA,NA,NA,NA,2.4158
4484,Canon Elementary District,Yavapai,2251429.62,1906212.53,1524811,1524811,726618.62,381401.53,1607895,1607895,643534.62,298317.53,15027816,135,0,0,0.163934426,0.836065574,0.2,0,0.38253012,0.163934426,Quartiles 1 & 2,Quartile 1,Quartile 4,"Quartiles 1, 2, & 3",Quartile 1,Quartile 4,14120.09281,11910.33333,111317.1556,Quartile 3,5.138
4485,Yarnell Elementary District,Yavapai,995621,906944,764591,764591,231030,142353,793085,793085,202536,113859,10125336,44,0,0,0,1,0,0,0.338461538,0,Quartiles 1 & 2,Quartile 1,Quartile 4,"Quartiles 1, 2, & 3",Quartile 1,Quartile 1,20612.36364,18024.65909,230121.2727,Quartile 4,6.3473
4486,Clarkdale-Jerome Elementary District,Yavapai,4012772.97,3576893.98,2996899.66,2996899.66,1015873.31,579994.32,3258121.49,3258121.49,754651.48,318772.49,52443769,472,0,0,0.19527897,0.699570815,0.110169492,0,0.112462006,0.300429185,Quartiles 1 & 2,Quartile 1,Quartile 1,"Quartiles 1, 2, & 3",Quartile 1,Quartile 1,7578.165212,6902.799767,111109.6801,Quartile 3,2.4663
4487,Cottonwood-Oak Creek Elementary District,Yavapai,18467646.81,15853297.63,12431074,12431074,6036572.81,3422223.63,13453984,13453984,5013662.81,2399313.63,231293929,2102,0.009043313,0.009043313,0.419800095,0.524988101,0.135585157,0.11132255,0.214088398,0.475011899,Quartile 4,Quartile 2,Quartile 2,"Quartiles 1, 2, & 3",Quartile 3,Quartile 2,7542.006484,6400.563273,110035.1708,Quartile 3,3.0015
4488,Mingus Union High School District,Yavapai,13135511,12265665,7499416,7499416,5636095,4766249,8289858,8289858,4845653,3975807,283737698,1264,0,0,0.383319968,0.55733761,0.08306962,0.03164557,0.220385675,0.44266239,Quartile 3,Quartile 2,Quartile 2,"Quartiles 1, 2, & 3",Quartile 3,Quartile 1,9703.848892,6558.431962,224476.0269,Quartile 4,2.8962
4499,Yuma Elementary District,Yuma,75347041,60877572,48614106,48614106,26732935,12263466,53083185,53083185,22263856,7794387,716633520,8900,0.007422402,0.016869096,0.735380117,0.220197931,0.10988764,0.12494382,0.245776717,0.779802069,Quartile 4,Quartile 3,Quartile 3,"Quartiles 1, 2, & 3",Quartile 4,Quartile 1,6840.176629,5964.402809,80520.62022,Quartile 3,2.354
4500,Somerton Elementary District,Yuma,25044893.78,19817483.92,15932023,15932023,9112870.78,3885460.92,17447446,17447446,7597447.78,2370037.92,66504791,3058,0,0,0.956607495,0.020052597,0.121648136,0.258665795,0.329615861,0.979947403,Quartile 4,Quartile 4,Quartile 4,"Quartiles 1, 2, & 3",Quartile 4,Quartile 2,6480.53758,5705.508829,21747.80608,Quartile 1,4.292
4501,Crane Elementary District,Yuma,49954871.43,41301339.78,31926605,31926605,18028266.43,9374734.78,35065916,35065916,14888955.43,6235423.78,222818040,6319,0.014084507,0.01313499,0.823389777,0.129767368,0.101756607,0.150815002,0.23470925,0.870232632,Quartile 4,Quartile 3,Quartile 3,"Quartiles 1, 2, & 3",Quartile 4,Quartile 1,6536.056303,5549.282481,35261.59835,Quartile 1,3.1941
4502,Hyder Elementary District,Yuma,2310077.88,1969363.52,1635670,1635670,674407.88,333693.52,1690540,1690540,619537.88,278823.52,65321121,105,0,0,0.854368932,0.145631068,0.114285714,0.142857143,0.218181818,0.854368932,Quartile 4,Quartile 3,Quartile 2,"Quartiles 1, 2, & 3",Quartile 4,Quartile 1,18755.84305,16100.38095,622105.9143,Quartile 4,2.8092
4503,Mohawk Valley Elementary District,Yuma,1965891.29,1673369.66,1359366,1359366,606525.29,314003.66,1458861,1458861,507030.29,214508.66,17709732,155,0,0,0.555555556,0.444444444,0.232258065,0.116129032,0.274285714,0.555555556,Quartile 4,Quartile 2,Quartile 3,"Quartiles 1, 2, & 3",Quartile 3,Quartile 4,10795.93329,9412.006452,114256.3355,Quartile 3,2.9975
4504,Wellton Elementary District,Yuma,2084132.57,1694585.24,1399103,1399103,685029.57,295482.24,1519504,1519504,564628.57,175081.24,27343615,193,0,0,0.837988827,0.162011173,0.119170984,0.113989637,0.29494382,0.837988827,Quartile 4,Quartile 3,Quartile 3,"Quartiles 1, 2, & 3",Quartile 4,Quartile 2,8780.234404,7873.07772,141676.7617,Quartile 3,2.5615
4505,Gadsden Elementary District,Yuma,43536207.28,34052267.89,27797809,27797809,15738398.28,6254458.89,30472834,30472834,13063373.28,3579433.89,66731834,5274,0,0,1,0,0.123625332,0.461319681,0.312443026,1,Quartile 4,Quartile 4,Quartile 4,"Quartiles 1, 2, & 3",Quartile 4,Quartile 2,6456.630241,5777.935912,12652.98331,Quartile 1,4.4513
4506,Antelope Union High School District,Yuma,3416376.17,3015092.52,2341221,2341221,1075155.17,673871.52,2492158,2492158,924218.17,522934.52,110374468,222,0,0,0.756880734,0.243119266,0.184684685,0,0.176470588,0.756880734,Quartiles 1 & 2,Quartile 3,Quartile 2,"Quartiles 1, 2, & 3",Quartile 4,Quartile 4,13581.49784,11225.93694,497182.2883,Quartile 4,2.3559
4507,Yuma Union High School District,Yuma,104117966.4,89812728.37,67372274,67372274,36745692.37,22440454.37,73857975,73857975,30259991.37,15954753.37,1072688185,11161,0.006271839,0.01093092,0.845533554,0.121136099,0.089149718,0.076874832,0.261282072,0.878863901,Quartile 3,Quartile 3,Quartile 3,"Quartiles 1, 2, & 3",Quartile 4,Quartile 1,8047.014458,6617.505152,96110.40095,Quartile 3,2.5521
4510,Parker Unified School District,La Paz,23249911,10120782,7502745,7502745,15747166,2618037,8459790,8459790,14790121,1660992,84433886,1934,0,0,0.476066597,0.180020812,0.181489142,0.017580145,0.342598187,0.819979188,Quartiles 1 & 2,Quartile 3,Quartile 4,"Quartiles 1, 2, & 3",Quartile 3,Quartile 4,5233.08273,4374.245088,43657.64529,Quartile 2,1.1252
4511,Quartzsite Elementary District,La Paz,2014721,1717873,1453023,1453023,561698,264850,1551863,1551863,462858,166010,60788613,183,0,0,0.534482759,0.465517241,0.092896175,0.06010929,0.288135593,0.534482759,Quartile 3,Quartile 2,Quartile 3,"Quartiles 1, 2, & 3",Quartile 3,Quartile 1,9387.284153,8480.125683,332178.2131,Quartile 4,2.2845
4512,Wenden Elementary District,La Paz,1781068.92,1630860.45,1215021,1215021,566047.92,415839.45,1276346,1276346,504722.92,354514.45,15222117,111,0,0,1,0,0.135135135,0.234234234,0.333333333,1,Quartile 4,Quartile 4,Quartile 4,"Quartiles 1, 2, & 3",Quartile 4,Quartile 2,14692.43649,11498.61261,137136.1892,Quartile 3,5.3886
4513,Bouse Elementary District,La Paz,761349,686864,638477,638477,122872,48387,650963,650963,110386,35901,15653498,40,0,0,0.53125,0.46875,0,0,0.195652174,0.53125,Quartiles 1 & 2,Quartile 2,Quartile 2,"Quartiles 1, 2, & 3",Quartile 3,Quartile 1,17171.6,16274.075,391337.45,Quartile 4,4.1921
4514,Salome Consolidated Elementary District,La Paz,1307003.2,1050051.7,862862,862862,444141.2,187189.7,937373,937373,369630.2,112678.7,26575721,113,0,0,0.771428571,0.228571429,0.150442478,0.371681416,0.511627907,0.771428571,Quartile 4,Quartile 3,Quartile 4,"Quartiles 1, 2, & 3",Quartile 4,Quartile 3,9292.49292,8295.336283,235183.3717,Quartile 4,2.2898
4515,Bicentennial Union High School District,La Paz,2028186.06,1654120.15,1433757,1433757,594429.06,220363.15,1509199,1509199,518987.06,144921.15,118239949,123,0,0,0.638655462,0.361344538,0.203252033,0,0.099678457,0.638655462,Quartiles 1 & 2,Quartile 3,Quartile 1,"Quartiles 1, 2, & 3",Quartile 3,Quartile 4,13448.1313,12269.91057,961300.3984,Quartile 4,1.2243
4516,East Valley Institute of Technology,Maricopa,51884770,51046001,41889559,41889559,9995211,9156442,43480446,43480446,8404324,7565555,18599219922,1093,0.012808783,0.028362306,0.308325709,0.614821592,NA,0,NA,0.385178408,Quartiles 1 & 2,Quartile 2,NA,"Quartiles 1, 2, & 3",Quartile 2,NA,46702.65416,39780.82891,17016669.65,Quartile 4,0.1
10386,Coconino County Accommodation School District,Coconino,3161329,2855249,2633369,2633369,527960,221880,2730285,2730285,431044,124964,0,154,0,0,0.209150327,0.137254902,0.155844156,0,NA,0.862745098,Quartiles 1 & 2,Quartile 3,NA,"Quartiles 1, 2, & 3",Quartile 2,Quartile 3,18540.57792,17729.12338,0,Quartile 1,0
78786,Northern Arizona Vocational Institute of Technology,Navajo,5736983,5736983,4789295,4789295,947688,947688,4941025,4941025,795958,795958,1431906429,16,0,0,0,1,NA,0,NA,0,Quartiles 1 & 2,Quartile 1,NA,"Quartiles 1, 2, & 3",Quartile 1,NA,358561.4375,308814.0625,89494151.81,Quartile 4,0.05
79226,Benson Unified School District,Cochise,13374368.23,12213525.81,8664068.06,8664068.06,4710300.17,3549457.75,9426116.91,9426116.91,3948251.32,2787408.9,71896173,1289,0.008668243,0.017336485,0.279747833,0.671394799,0.154383243,0.013188518,0.274754683,0.328605201,Quartiles 1 & 2,Quartile 1,Quartile 3,"Quartiles 1, 2, & 3",Quartile 2,Quartile 3,9475.194577,7312.73616,55776.7052,Quartile 2,8.4872
79379,Yavapai Accommodation School District,Yavapai,1447691,1411507,1309811,1309811,137880,101696,1365530,1365530,82161,45977,0,93,0,0,0.351648352,0.648351648,0.23655914,0,NA,0.351648352,Quartiles 1 & 2,Quartile 1,NA,"Quartiles 1, 2, & 3",Quartile 2,Quartile 4,15177.49462,14683.11828,0,Quartile 1,0
79381,Coconino Association for Vocation Industry and Technology,Coconino,2733455,2731179,2065159,2065159,668296,666020,2096276,2096276,637179,634903,1488033969,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05
79385,Central Arizona Valley Institute of Technology,Pinal,6411237,6359986,3406476,3406476,3004761,2953510,3626079,3626079,2785158,2733907,1481338672,31,0,0,1,0,NA,0,NA,1,Quartiles 1 & 2,Quartile 4,NA,"Quartiles 1, 2, & 3",Quartile 4,NA,205160.8387,116970.2903,47785118.45,Quartile 4,0.05
79387,Gila Institute for Technology,Graham,2609845,2587127,1927517,1927517,682328,659610,2002373,2002373,607472,584754,611832827,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05
79391,Cobre Valley Institute of Technology District,Pinal,1676335,1670546,1389257,1389257,287078,281289,1451177,1451177,225158,219369,203887574,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05
79397,Valley Academy for Career and Technology Education,Yavapai,1751912,1728075,1417111,1417111,334801,310964,1453805,1453805,298107,274270,923338408,22,0,0,0,1,NA,0,NA,0,Quartiles 1 & 2,Quartile 1,NA,"Quartiles 1, 2, & 3",Quartile 1,NA,78548.86364,66082.04545,41969927.64,Quartile 4,0.05
79403,Cochise Technology District,Cochise,4874069,4639442,4030085,4030085,843984,609357,4064363,4064363,809706,575079,794069821,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05
79598,Kingman Unified School District,Mohave,71566378.02,63734311.78,48570994,48570994,22995384.02,15163317.78,53236420,53236420,18329958.02,10497891.78,465952428,7053,0.010491989,0.008648802,0.226286687,0.674181199,0.161633348,0.018857224,0.253546099,0.325818801,Quartiles 1 & 2,Quartile 1,Quartile 3,"Quartiles 1, 2, & 3",Quartile 2,Quartile 3,9036.4826,7548.053311,66064.43046,Quartile 2,5.8608
80923,West-MEC - Western Maricopa Education Center,Maricopa,58525535,58445966,27863558,27863558,30661977,30582408,28437307,28437307,30088228,30008659,14803114355,240,0,0,0.348214286,0.602678571,NA,0,NA,0.397321429,Quartiles 1 & 2,Quartile 2,NA,"Quartiles 1, 2, & 3",Quartile 2,NA,243524.8583,118488.7792,61679643.15,Quartile 4,0.1994
81114,Northeast Arizona Technological Institute of Vocational Education,Navajo,2725325,2641002,2068751,2068751,656574,572251,2083795,2083795,641530,557207,81981648,29,0,0,0,0,NA,0,NA,1,Quartiles 1 & 2,Quartile 4,NA,"Quartiles 1, 2, & 3",Quartile 1,NA,91069.03448,71855,2826953.379,Quartile 4,0.05
87600,Gila County Regional School District,Gila,259685,41625,31548,31548,228137,10077,40421,40421,219264,1204,0,11,0,0,0,0,0,0,NA,1,Quartiles 1 & 2,Quartile 4,NA,"Quartiles 1, 2, & 3",Quartile 1,Quartile 1,3784.090909,3674.636364,0,Quartile 1,0
89380,Pima County JTED,Pima,25395509.03,24999247.28,24141320,24141320,1254189.03,857927.28,24527360,24527360,868149.03,471887.28,8070649834,137,0,0,0.444444444,0.555555556,NA,0,NA,0.444444444,Quartiles 1 & 2,Quartile 2,NA,"Quartiles 1, 2, & 3",Quartile 3,NA,182476.2575,179031.8248,58909852.8,Quartile 4,0.05
90090,Mountain Institute JTED,Yavapai,3052728,2947921,2662444,2662444,390284,285477,2799693,2799693,253035,148228,1678246788,39,0,0,0.282051282,0.717948718,NA,0,NA,0.282051282,Quartiles 1 & 2,Quartile 1,NA,"Quartiles 1, 2, & 3",Quartile 2,NA,75587.71795,71787,43031968.92,Quartile 4,0.05
90123,NA,Mohave,3294685,3270472,2415986,2415986,878699,854486,2456981,2456981,837704,813491,1796729191,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5
92705,Southwest Technical Education District of Yuma (STEDY),Yuma,7333271,7307356,3415668,3415668,3917603,3891688,3443807,3443807,3889464,3863549,1183062653,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05
